path,is_dir,size,top,suggestion
Progesi - Copia/.git/objects/56/bd2e06ca71e67cee194675304f4ea5a0f52234,False,540,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/56/d0e4342c62501e109586fbb39efb45e7b2e2d3,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/56/fff7bc3ae6b14d67433b7ab03a7f6b23be01ec,False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/57/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/57/5e02403519ba1b7ad9c1c95f11f6bbe0ef1685,False,128,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/57/a7200ebd47ba5c83392a86fe1a790ef764fba9,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/57/ec644a45ade3100229a1b8c0a4ca20fe26c010,False,339,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/57/f9a06fdeab7b421ea41e73cb4ea11b24594dd0,False,185,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/0ffb687581b21af2c2f405929c88d839408153,False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/4d40078f582ced4693f0287b35d30c1fc8252b,False,427,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/532e47d1a89913d604d94b00db413213409fa5,False,2969,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/72c1ea670d1277ee21ddb6f232ecff125cbf62,False,133,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/942dea80428f0cd6a7744356e493b0f3b75147,False,132,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/9a597c6c1d21c35012135a72c5f8d376f0f4e6,False,152081,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/a3cf7d50a3e3728a5ada89e3b27c274e3c1e14,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/bde5c0b23104e3e290a865c287c070d0037640,False,204,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/c10e3d29214bf99cea0c843e8b462663d8fe16,False,1383,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/58/edecc6fc7b4898241c2b03fd29ddb407864fd9,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/616a17d50705090d6e89e2174762704144c5ef,False,619,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/684e5b9bbb63fcb05d0ea2985e5cfd76b4bd51,False,2108,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/73d2afbf238079337967ef641a2188b4544fd7,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/841e448d3bc3b74dc2b42ab7f604db18738043,False,186,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/a7877b03df4a1f75fc92a7405d71d419f77102,False,204,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/a7ab0b99450c593a87ac246e6a5ab752253b10,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/c9ae42d277763619e73c9470c24ce3bdd24e9c,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/e30fe14021f8dd67518fc36449a780bc30ffc4,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/e5e417c5f61b079a75ef43ccf301f0e796c369,False,283,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/59/ee9e9857517b0152bc8715a198145563230223,False,241,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5a/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5a/0f040690bfe1fb987c4e183f625fcf9cc9729a,False,57,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5a/18e7aa107bc87eda9d851dab525afcc417a1f2,False,202,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5a/68b45853ee94e1d06ca128f8f0da3718dedb25,False,217,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5a/70a88f75a0eab65362a346c64350c6c8674fd8,False,173,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5a/84f0b38e451015f1585b3e9aaaf8d5cc2f2264,False,703,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/0103a81d10ca5936cd15870cbf021f73d6c8c0,False,656,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/03226bde056b04f2edcb0bdceea8639a79a203,False,104,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/0e40f2cbe7d77db3fb74a0ecbbaafb1c509bc7,False,59,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/39ad6bb9ff99ab58c91df9eda97266b72e7106,False,833,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/57ff847b464f5c26979b70fde4f69626c57507,False,290,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/7e4e6fa8840c953dd5a1435e34bdae611eb6fa,False,480,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/99d2ba57f6c684cbe519c6c993815316cf9995,False,679,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/a9860db8ae8bef801d0fe31ba860eee61eeecb,False,383,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/bba8e5179c9f96f77d28144f7b3f6dc5d2f76c,False,240,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/c5c4f0d43ad262830bf1cefbf239ff38d46350,False,2102,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5b/c843c840d74b09d2666d47f3da1569e4796c72,False,104,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/1c6da9fa4d971edc25f75c17c9129e36d593e2,False,60,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/1fff966b1600b0af32d1c46e7a855f59f29e51,False,176,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/3181b5d203708bc52f584191d60d1eb7cb5913,False,199,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/577ef99df608ec499f1115021a7aff34eaffb2,False,156,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/ac754e6fc85d393f901f24c7748c1e59f9f1cb,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/b0d6aebc112f2cdd3c759d6df6a369cb695f88,False,176,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/e20198f31f8573b78e8e525e5db19f22e943bb,False,83,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5c/e3782cc60635dceef907ce570f74f31cc5b84d,False,477,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5d/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5d/1022eb19b4d55b2d80f630d3cb7589773ae151,False,257,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5d/520c21b9c6d090fa5c95d067b46ed78ed05f28,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5d/69fd1ea1d4d12f071bcf7c3055d2ae284188ab,False,174,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5d/816d74d53e78a04a4c444ad272355e39aa198d,False,419,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5d/c1de6fee75113481938d690dc27ac62522e07f,False,3324,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5e/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5e/3d51e2785c3521d5b3a0482f29ab5b3b2f39a6,False,967,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5e/4e4d31403ea0e5d69f7a75b31a2fb7ff5c0cbd,False,601,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5e/6252ab43d271d214f72266588faa7cd9b3105e,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5e/782e2357148f85852c1659de83fb20d42f0b18,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5e/cc88fbbdb6cbb65c9d43240b46224fe4e445e1,False,1704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5e/e7cda75f81ca024b76610d8561d12f18762aa3,False,703,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5e/fa6b828f5d63df3e5055fbfb4d86b499b17982,False,1062,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5f/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5f/282702bb03ef11d7184d19c80927b47f919764,False,18,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5f/34dd8139d0da4f2b8652aed9febc818ff12e87,False,15946,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5f/5b016636b130bb9d53cc93d7328918ca5cb737,False,424,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5f/80636fbeb962d1fe673840522e663f02e944c8,False,262,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5f/8ac17b4fd4c27b16db0e891c47ca9cc81ff16a,False,271,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/5f/b8d353057ab64d60c73c97b9eae5185e42349a,False,661,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/019e005ca484693a473aa733f5b606d38eedb6,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/207398a5c7bb364bfc57eebd758b90fca24f54,False,64,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/2a290cc7501b4127424f5b54b461b2588a21f4,False,649,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/4454362f9524497af111c12707f6665179e8eb,False,205,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/5c960c1b8de795d236798b7c5b5d88e0fd0613,False,2135,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/5e1734ef4301fb2621988f0ef38f9741557d31,False,260,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/698c0683f0528ed8b0af9a1fd98f972848dd70,False,257,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/6ba98d802ee586d360f253641c6ce87e80bbae,False,52,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/ae3335c5875cbfc2ad4d034b598e1e9e13a24e,False,154,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/bc8ee8aba53bcbabfbdf9a0dcff2e73a32b28b,False,128,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/e5580a18e06ae531cbd78e7fb105879fc10890,False,790,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/e65e7c0510b4d7ccfc977c557cbcc3c7ed43c3,False,361,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/60/ea430f138bbf29bcee0f7922b63dfa25eb1d32,False,251,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/61/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/61/1f58d4524ec3ecae421ffa3029e728fd5f0186,False,103,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/61/6305877dc0ef9179e82adafa560b3937f2e381,False,826,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/61/bb07baad836e3a83da9deaf98167a167a93143,False,205,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/61/bc49eea973cc921e2a559290f13da8b758c104,False,181,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/61/cb5080910bd0a37089a773a4fa07524ad12c60,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/61/ccfcaab73ca644bfabdc520c5943e3df689189,False,204,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/22406cd7051d4e13525f47d0473b3d775221ea,False,2259,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/33dae16482813abcec6be07d8fcbca581fb38d,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/7088fab989a03d075bd5e04e3eebb9f4b54943,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/915e26588dc344527d33153bfa3b183f7e3015,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/93f677af4c02d3413c2ade37857dc408a6122a,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/b2bd98e6ff30ba7dcbbdbc1386bd0a987512db,False,407,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/d6e153517890fb54434d4a750ec5e81b15652e,False,63,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/dcfa6a0f1e3ba5f87a7cbf5d6c697bcc1b77c4,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/62/e506be3af4c98f01d7f02471446f52f864d744,False,47,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/25b888e56f6791106f66d9ad8fbb5a0ceb8196,False,887,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/75b0c6e9d28c578ec3c746fbc9aa6e635f47c6,False,588,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/763c2f45ffd304cca9fd14f3c9212a03c3699d,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/aa6794077ee06983937b50ada0032d54d197eb,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/ad241de4045d17dc717a76e4414c20c79af7d0,False,1611,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/b9e09afd3b87d262399e52965d83bc903aad59,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/eafa1349ddba882c0732073d1e092d4cff1eeb,False,732,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/63/fa490011b65c66b024ab99516fce4a7667f295,False,1472,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/0bcf874dc0bef6d128d09ed4881f0616395ed8,False,1030,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/2b3b7805631ecfaf0f4bde62828b715e63ee23,False,517,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/519834b294dc7fb0ac3af32f0ad3c8858d6fb3,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/6b9611d75a35277caee2ddd27f57ba9cd0875e,False,108,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/7ed21a86d2cb97f55047bf09beb8abec693166,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/83adb14e4f14833a6d77caa0d8daf9615edd1e,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/a6406e196dec32fa2911a7f85a7876f2768f04,False,78,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/64/cdd4bf24646f4769e290e91a0a3485c05ca1be,False,491,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/12e3a4e2bd28eaff1c1699ea964713914246b6,False,204,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/3ebbd98d0acebfd3f7011583db338511c49ae9,False,829,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/5276a7613b46dcf537050c64388d8e1429ac35,False,985810,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/598ab9cb2d1e1a258a1290a4b3e79682eb0c40,False,60,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/5ed33dee5de26e92b90210303a2ad8e7f0cecd,False,1799,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/69623458ca68fb464bf5f3fb09d3ce22033dcf,False,340,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/6bc9b99894245551e0fdb9dc12166aace6bc42,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/8d4342eac6bfa3b71cc5c0bc0082025d45d03b,False,374,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/a4731211d4db9311d22e03ac6f9eb9f5c6189f,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/a810b3bcdc55b456707c8eeb6b9372a44183ef,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/65/c0faa5fc5ea5330f4e9b88b653fb0c79aa4e24,False,828,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/0386515bc9d54e28621a857d4aac29a41da1ca,False,705,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/05e7720f205c3b3fdbe5fdd3d0d9e952c5b310,False,532,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/2e5d8f1dcc09e66e41203520c075e7b107deff,False,805,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/3d288e89456caf9ec219547f0770f904448297,False,301,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/63ebf0503aa97007638efe3405e9e2ec7ea8ee,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/7528c4f69a919bb0be65817b8690012848c75f,False,198,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/7bf7331a03b060e47e28f215722f5e5bb318ac,False,477,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/84148d325f2518224ede4d0d41eb072283f9c6,False,1930,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/66/ceaafc21492477a35856cce06c65530342fb66,False,268,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/67/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/67/0087e63c402f112a772deec43c772dfc24e3f3,False,2236,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/67/0a532c4853ae9be5d56ec966d75e765430c4c0,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/67/768d7ff92e7892ced03cca18b269a7848764a3,False,198,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/67/abbf216bd4e792de8749972392a097612e06f2,False,558,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/67/c09ab180eeb929d15f1aee7edb1f92a1c38435,False,396,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/67/cc0a1292de7b65245f2bc59caa9ee97dd59d11,False,214,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/67/f2b9b9232483290a48cddc1cc177a36a6141ff,False,33628,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/04997aab3a0aaa0446785c2985b67fa4bcf790,False,413,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/0efe06b6aea8cc92fe4a03bc34ab9e7fb56e9b,False,854,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/0f1120c35f9b7bc1da99e60f72dc0b7e3293a1,False,357,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/2837335dadd08975eecd290de3ca781c446dad,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/80683a9adbc1f1996aca5c5a5e83524bd8ebda,False,573,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/b5896e7af062b7e897bc67b9b81608872a3fc1,False,70,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/bfdd16641ce68ea5975a60d916f31b5fbc9db6,False,660,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/ef7adf33c678110b15e2ea306c0caabb6e26d6,False,129,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/68/f26b8b4cf5f91389b0b107b4c69d8d991546a8,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/08cef33adf3744fdb37ccb7e14e740d57de551,False,456,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/0cd6790087f8e7654c6464c911feaba53cc112,False,1317,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/40e1ebbef2d897b4070019a794ea7409e8e1a9,False,150935,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/7a1e92d58c2bb6092a7c4272b2ccaeb1c6f969,False,38709,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/829606a52081556797474b6d1f1be34b80412f,False,225,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/87ff6563a16b4f4ebbb04aaa3ae1179ddfa3fc,False,83,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/b58932466ccc5b10c50ca887b21bf8a55ebf8e,False,1199,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/c15d55e17d0c862e11c5b773771dfc26e1256e,False,170,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/cd568a8b550910cadc969899bf4a91fbd0c157,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/d2232fc7436cd89805b666d2b5d88e6327a52e,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/e186cc73b29160f19bafd35ba59a01ba6d6898,False,649,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/69/e624fe77ab60bc3b1dd260d92fe1fcb16a3877,False,40461,Progesi - Copia,DELETE (build/cache)
